

Graph1.txt



src-id	dst=id	pir
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
10	11	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
14	12	0.032000
14	15	0.032000
12	10	0.032000
5	12	0.032000
10	15	0.032000
11	15	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
15	11	1.000000
10	11	0.814000
8	12	0.724000
5	4	0.724000
4	8	0.724000
12	13	0.714000
13	14	0.706000
15	10	0.626000
14	15	0.600000
6	7	0.314000
1	5	0.140000
8	9	0.098000
12	9	0.054000
10	2	0.032000
0	2	0.032000
0	3	0.032000
2	6	0.032000
13	2	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
3	7	1.000000
6	7	0.814000
5	0	0.724000
8	9	0.724000
9	5	0.724000
0	1	0.714000
1	2	0.706000
3	6	0.626000
2	3	0.600000
14	15	0.314000
12	8	0.140000
5	4	0.098000
0	4	0.054000
6	13	0.032000
10	13	0.032000
10	11	0.032000
13	14	0.032000
1	13	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
0	4	1.000000
5	4	0.814000
7	3	0.724000
10	11	0.724000
11	7	0.724000
3	2	0.714000
2	1	0.706000
0	5	0.626000
1	0	0.600000
13	12	0.314000
14	10	0.140000
7	6	0.098000
3	6	0.054000
5	9	0.032000
15	9	0.032000
15	8	0.032000
9	13	0.032000
2	9	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
0	4	1.000000
5	4	0.814000
7	3	0.724000
10	11	0.724000
11	7	0.724000
3	2	0.714000
2	1	0.706000
0	5	0.626000
1	0	0.600000
13	12	0.314000
14	10	0.140000
7	6	0.098000
3	6	0.054000
5	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
2	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
3	7	1.000000
6	7	0.814000
5	0	0.724000
11	10	0.724000
10	5	0.724000
0	1	0.714000
1	2	0.706000
3	6	0.626000
2	3	0.600000
9	8	0.314000
15	11	0.140000
5	4	0.098000
0	4	0.054000
6	13	0.032000
14	13	0.032000
14	12	0.032000
13	9	0.032000
1	13	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
12	8	1.000000
9	8	0.814000
11	15	0.724000
6	7	0.724000
7	11	0.724000
15	14	0.714000
14	13	0.706000
12	9	0.626000
13	12	0.600000
1	0	0.314000
2	6	0.140000
11	10	0.098000
15	10	0.054000
9	3	0.032000
5	3	0.032000
5	4	0.032000
3	1	0.032000
14	3	0.032000
1	4	0.032000
0	4	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
3	7	1.000000
6	7	0.814000
5	0	0.724000
8	9	0.724000
9	5	0.724000
0	1	0.714000
1	2	0.706000
3	6	0.626000
2	3	0.600000
10	11	0.314000
12	8	0.140000
5	4	0.098000
0	4	0.054000
6	13	0.032000
14	13	0.032000
14	15	0.032000
13	10	0.032000
1	13	0.032000
10	15	0.032000
11	15	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
12	8	1.000000
9	8	0.814000
11	15	0.724000
6	7	0.724000
7	11	0.724000
15	14	0.714000
14	13	0.706000
12	9	0.626000
13	12	0.600000
5	4	0.314000
2	6	0.140000
11	10	0.098000
15	10	0.054000
9	1	0.032000
3	1	0.032000
3	0	0.032000
1	5	0.032000
14	1	0.032000
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
12	8	1.000000
9	8	0.814000
11	15	0.724000
6	7	0.724000
7	11	0.724000
15	14	0.714000
14	13	0.706000
12	9	0.626000
13	12	0.600000
5	4	0.314000
2	6	0.140000
11	10	0.098000
15	10	0.054000
9	1	0.032000
3	1	0.032000
3	0	0.032000
1	5	0.032000
14	1	0.032000
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
0	4	1.000000
5	4	0.814000
6	3	0.724000
11	10	0.724000
10	6	0.724000
3	2	0.714000
2	1	0.706000
0	5	0.626000
1	0	0.600000
9	8	0.314000
15	11	0.140000
6	7	0.098000
3	7	0.054000
5	14	0.032000
13	14	0.032000
13	12	0.032000
14	9	0.032000
2	14	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
0	4	1.000000
5	4	0.814000
7	3	0.724000
10	11	0.724000
11	7	0.724000
3	2	0.714000
2	1	0.706000
0	5	0.626000
1	0	0.600000
9	8	0.314000
14	10	0.140000
7	6	0.098000
3	6	0.054000
5	13	0.032000
15	13	0.032000
15	12	0.032000
13	9	0.032000
2	13	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
0	4	1.000000
5	4	0.814000
7	3	0.724000
10	11	0.724000
11	7	0.724000
3	2	0.714000
2	1	0.706000
0	5	0.626000
1	0	0.600000
9	8	0.314000
14	10	0.140000
7	6	0.098000
3	6	0.054000
5	13	0.032000
15	13	0.032000
15	12	0.032000
13	9	0.032000
2	13	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
